studentId,reducido,ciclo
81750.0,Intro. Fin,2019 - 06
65288.0,Mercadotecnia,2018 - 06
82189.0,B. I.,2019 - 06
80261.0,Adm. Emp.,2019 - 05
86934.0,Interv. Psicoped,2019 - 07
91188.0,Direc. Estrat. Neg,2019 - 08
78871.0,Planeacion Estrat.,2019 - 06
77911.0,Mkt. Farmaceutico,2019 - 04
90915.0,Est. Temprana,2019 - 08
91216.0,Est. Temprana,2019 - 08
76959.0,Mkt. Digital,2019 - 04
90091.0,Alim. Y Nut. Salud,2019 - 08
76232.0,Admon Fin.,2019 - 07
87121.0,Psicopat. Adol.,2019 - 07
74498.0,Direc. Proy.,2019 - 03
87809.0,Trastornos Alimen.,2019 - 08
79717.0,Diagn. Psicoped.,2019 - 05
79861.0,Alim. Y Nut. Salud,2019 - 05
70333.0,Gest. Esc.,2019 - 01
77758.0,Coaching de Vida,2019 - 04
76066.0,Admon Fin.,2019 - 03
81138.0,Alim. Y Nut. Salud,2019 - 05
76503.0,Alim. Y Nut. Salud,2019 - 03
67836.0,Educacion,2018 - 07
90487.0,Estrategia Tal. Hum.,2019 - 08
82193.0,Desarrollo Mot.,2019 - 06
80605.0,E. Lectoescritura,2019 - 05
69866.0,Educacion,2019 - 01
88601.0,Alim. Y Nut. Salud,2019 - 08
58714.0,Hab. Geren.,2018 - 02
65234.0,Hab. Geren.,2018 - 06
88375.0,Alim. Y Nut. Salud,2019 - 08
70718.0,Admon Fin.,2019 - 01
70224.0,Inn. Tec. Edu.,2019 - 01
78275.0,Alim. Y Nut. Salud,2019 - 04
88136.0,Inv. Mercados,2019 - 08
72349.0,Admon Fin.,2019 - 01
63629.0,Direc. Proy.,2018 - 05
82093.0,Design Think,2019 - 06
71376.0,Ventas Estrat.,2019 - 01
86917.0,Edu. Preescolar,2019 - 07
84291.0,Inc. Edu.,2019 - 06
78152.0,Alim. Y Nut. Salud,2019 - 04
54056.0,Planeacion Estrat.,2017 - 08
91291.0,Trastornos Alimen.,2019 - 08
70240.0,Estrat. Comercial,2019 - 01
76188.0,Alim. Y Nut. Salud,2019 - 03
67887.0,Educacion,2018 - 07
50029.0,Gest. Tal.,2017 - 05
89593.0,Dere. Sanitario,2019 - 08
63354.0,Inn. Tec. Edu.,2018 - 05
82842.0,Direc. Estrat. Neg,2019 - 06
76559.0,Comp. Dig. Docentes,2019 - 03
90930.0,Edu. Preescolar,2019 - 08
77885.0,Est. Temprana,2019 - 04
76560.0,Comp. Dig. Docentes,2019 - 03
89632.0,Comp. Dig. Docentes,2019 - 08
79404.0,Mercadotecnia,2019 - 05
87025.0,Alim. Y Nut. Salud,2019 - 07
72476.0,Lider. Inst. Edu.,2019 - 01
60752.0,Educacion,2018 - 03
74038.0,Big Data,2019 - 02
86130.0,Educacion,2019 - 07
79337.0,Edu. Preescolar,2019 - 05
83488.0,Gest. Tal.,2019 - 06
81349.0,Crianza Hijos,2019 - 06
81069.0,E. Lectoescritura,2019 - 05
87125.0,Interv. Psicoped,2019 - 07
78292.0,Alim. Y Nut. Salud,2019 - 04
65794.0,Hab. Geren.,2018 - 06
75495.0,Direc. Estrat. Neg,2019 - 03
87218.0,Edu. Primaria,2019 - 07
79882.0,Alim. Y Nut. Salud,2019 - 05
72839.0,Des. Cap. Hum.,2019 - 02
72397.0,Direc. Estrat. Neg,2019 - 01
73242.0,Lider. Inst. Edu.,2019 - 02
58529.0,Educacion,2018 - 02
82457.0,Planeacion Estrat.,2019 - 06
80842.0,E. Lectoescritura,2019 - 05
77941.0,Intro. Fin,2019 - 04
68935.0,Direc. Proy.,2018 - 08
75957.0,Alim. Y Nut. Salud,2019 - 03
81182.0,Estrat. Comercial,2019 - 05
80014.0,Est. Temprana,2019 - 05
78277.0,Des. Neg. y Empren.,2019 - 04
63507.0,Gest. Esc.,2018 - 05
82498.0,E. Lectoescritura,2019 - 06
83402.0,Interv. Psicoped,2019 - 06
62698.0,Planeacion Estrat.,2018 - 04
46819.0,Intro. Fin,2017 - 03
78541.0,Alim. Y Nut. Salud,2019 - 04
74501.0,Neuromarketing,2019 - 02
80543.0,E-Commerce,2019 - 05
84230.0,Alim. Y Nut. Salud,2019 - 06
81747.0,Educacion,2019 - 06
61712.0,Lider. Inst. Edu.,2018 - 04
84290.0,Hist. Arte. Ant.,2019 - 07
87340.0,Admon Fin.,2019 - 07
86368.0,Prog. Neuroling.,2019 - 07
78081.0,Alim. Y Nut. Salud,2019 - 05
84263.0,Est. Temprana,2019 - 06
86373.0,Est. Temprana,2019 - 07
71319.0,Intro. Fin,2019 - 01
89616.0,Gest. Esc.,2019 - 08
78046.0,Alim. Y Nut. Salud,2019 - 04
71692.0,Neuromarketing,2019 - 01
76006.0,Big Data,2019 - 03
88787.0,Dere. Sanitario,2019 - 08
77970.0,Intro. Fin,2019 - 04
64431.0,Mercadotecnia,2018 - 06
52409.0,Direc. Proy.,2017 - 06
74353.0,Prof. Deportiva.,2019 - 02
78440.0,Educacion,2019 - 04
81518.0,Interv. Psicoped,2019 - 05
91289.0,Fintech,2019 - 08
89782.0,Neuromarketing,2019 - 08
90183.0,Obesidad. Inf.,2019 - 08
68203.0,Direc. Estrat. Neg,2018 - 08
72971.0,Lider. Inst. Edu.,2019 - 02
47497.0,Hab. Geren.,2017 - 04
76408.0,Alim. Y Nut. Salud,2019 - 03
79771.0,Direc. Proy.,2019 - 05
74780.0,Alim. Y Nut. Salud,2019 - 03
87081.0,Prin. Fiscales,2019 - 07
76235.0,Inn. Diseno Edu.,2019 - 03
81348.0,Diagn. Psicoped.,2019 - 05
50917.0,Intro. Fin,2017 - 05
85756.0,Alim. Y Nut. Salud,2019 - 07
69206.0,Mercadotecnia,2018 - 08
79838.0,Diagn. Psicoped.,2019 - 05
85229.0,Inn. Diseno Edu.,2019 - 07
79492.0,Edu. Preescolar,2019 - 05
54904.0,Hab. Geren.,2018 - 01
57973.0,Mercadotecnia,2018 - 02
79094.0,E-Commerce,2019 - 05
56466.0,Hab. Geren.,2018 - 02
82222.0,E. Lectoescritura,2019 - 06
47815.0,Direc. Proy.,2017 - 04
72515.0,Diagn. Psicoped.,2019 - 01
80391.0,B. I.,2019 - 05
81021.0,Prin. Fiscales,2019 - 08
51489.0,Hab. Geren.,2017 - 06
85679.0,Comp. Dig. Docentes,2019 - 07
56574.0,Educacion,2018 - 01
73752.0,Admon Fin.,2019 - 02
81257.0,Alim. Y Nut. Salud,2019 - 05
75258.0,Big Data,2019 - 03
87421.0,P. Aux. Psic.,2019 - 07
78866.0,Design Think,2019 - 05
81329.0,E. Lectoescritura,2019 - 05
49808.0,Gest. Tal.,2017 - 04
79958.0,Alim. Y Nut. Salud,2019 - 05
81261.0,Alim. Y Nut. Salud,2019 - 05
83578.0,Est. Temprana,2019 - 07
65076.0,Intro. Fin,2018 - 06
79355.0,Direc. Proy.,2019 - 05
71166.0,Hab. Geren.,2019 - 01
81663.0,Des. Cap. Hum.,2019 - 06
81070.0,Psicoped. Escolar,2019 - 05
65758.0,Gest. Tal.,2018 - 06
73069.0,Intro. Fin,2019 - 02
65676.0,Direc. Proy.,2018 - 06
74039.0,Neuromarketing,2019 - 02
81007.0,Adm. Riesgos,2019 - 05
70776.0,Comp. Dig. Docentes,2019 - 01
86675.0,Edu. Preescolar,2019 - 07
73681.0,Admon Fin.,2019 - 02
87018.0,Ciberseguridad,2019 - 07
90100.0,Ciberseguridad,2019 - 08
72021.0,Big Data,2019 - 01
89020.0,Psicopat. Adol.,2019 - 08
76640.0,Alim. Y Nut. Salud,2019 - 04
79298.0,E. Lectoescritura,2019 - 05
78159.0,Hab. Geren.,2019 - 04
81157.0,Inn. Diseno Edu.,2019 - 06
86378.0,Diagn. Psicoped.,2019 - 07
79050.0,Edu. Preescolar,2019 - 05
84677.0,Est. Temprana,2019 - 07
83198.0,Neuromarketing,2019 - 06
57631.0,Lider. Inst. Edu.,2018 - 02
88510.0,P. Aux. Psic.,2019 - 08
89418.0,Intro. Fin,2019 - 08
87703.0,Direc. Proy.,2019 - 08
84268.0,Cloud Computing,2019 - 07
81365.0,Gest. Esc.,2019 - 05
66281.0,Hab. Geren.,2018 - 07
52642.0,Educacion,2017 - 06
86661.0,Hist. Arte. Clasico,2019 - 07
87038.0,Edu. Preescolar,2019 - 07
83385.0,Blockchain,2019 - 06
72237.0,Interv. Psicoped,2019 - 01
58211.0,Comp. Dig. Docentes,2018 - 02
80310.0,E-Commerce,2019 - 05
86201.0,Direc. Proy.,2019 - 07
82026.0,Alim. Y Nut. Salud,2019 - 06
89383.0,Planeacion Estrat.,2019 - 08
88350.0,Des. Neg. y Empren.,2019 - 08
54013.0,Lider. Inst. Edu.,2017 - 08
76806.0,Intro. Fin,2019 - 04
71359.0,Direc. Estrat. Neg,2019 - 01
54231.0,Direc. Proy.,2017 - 08
88151.0,Dere. Sanitario,2019 - 08
83974.0,Alim. Y Nut. Salud,2019 - 07
90896.0,Edu. Primaria,2019 - 08
91191.0,Educacion,2019 - 08
46345.0,Direc. Proy.,2017 - 04
75970.0,Direc. Proy.,2019 - 03
73895.0,Big Data,2019 - 02
78451.0,Crianza Hijos,2019 - 04
79530.0,Alim. Y Nut. Salud,2019 - 05
47708.0,Direc. Proy.,2017 - 04
68465.0,Mercadotecnia,2018 - 08
88524.0,Alim. Y Nut. Salud,2019 - 08
83774.0,Desarrollo Mot.,2019 - 06
90585.0,Est. Temprana,2019 - 08
84128.0,E. Lectoescritura,2019 - 06
54749.0,Gest. Esc.,2017 - 08
72105.0,Direc. Proy.,2019 - 01
78707.0,E. Lectoescritura,2019 - 05
87444.0,Est. Temprana,2019 - 07
83527.0,Obesidad. Inf.,2019 - 06
83061.0,Psicoped. Escolar,2019 - 06
61153.0,Direc. Proy.,2018 - 03
84760.0,Edu. Preescolar,2019 - 07
86840.0,Alim. Y Nut. Salud,2019 - 07
87035.0,Psicopat. Adol.,2019 - 07
85316.0,Direc. Proy.,2019 - 07
84435.0,Alim. Y Nut. Salud,2019 - 08
82908.0,Ventas Estrat.,2019 - 06
85268.0,Adm. Riesgos,2019 - 07
73346.0,Inn. Tec. Edu.,2019 - 02
87144.0,Desarrollo Mot.,2019 - 07
89299.0,Est. Temprana,2019 - 08
91155.0,Hab. Geren.,2019 - 08
78801.0,Coaching de Vida,2019 - 04
63512.0,Comp. Directivas,2018 - 05
75302.0,Des. Neg. y Empren.,2019 - 03
74047.0,Ventas Estrat.,2019 - 02
86121.0,Alim. Y Nut. Salud,2019 - 07
77745.0,Est. Temprana,2019 - 04
67083.0,Mercadotecnia,2018 - 07
89302.0,Bien. Salud y Calidad,2019 - 08
87088.0,Direc. Emp. Fam.,2019 - 07
85312.0,Alim. Y Nut. Salud,2019 - 07
80886.0,Intro. Fin,2019 - 05
87686.0,Exp. Clin. Elec.,2019 - 08
68783.0,Direc. Proy.,2018 - 08
62040.0,Mercadotecnia,2018 - 04
88167.0,Alim. Y Nut. Salud,2019 - 08
81320.0,Mercadotecnia,2019 - 05
66899.0,Intro. Fin,2018 - 07
72613.0,Diagn. Psicoped.,2019 - 02
91151.0,Hab. Geren.,2019 - 08
85091.0,Alim. Y Nut. Salud,2019 - 07
70676.0,Educacion,2019 - 01
67197.0,Educacion,2018 - 07
74661.0,Lider. Inst. Edu.,2019 - 03
76561.0,Comp. Directivas,2019 - 03
85685.0,Educacion,2019 - 07
80450.0,Crianza Hijos,2019 - 06
64494.0,Educacion,2018 - 05
49952.0,Educacion,2017 - 05
75961.0,Admon Fin.,2019 - 04
74184.0,Psicoped. Escolar,2019 - 02
81535.0,Prof. Deportiva.,2019 - 06
54170.0,Educacion,2017 - 08
83664.0,Crianza Hijos,2019 - 06
83965.0,Big Data,2019 - 06
88716.0,Hist. Arte. Medieval,2019 - 08
77087.0,Crianza Hijos,2019 - 04
91437.0,Des. Neg. y Empren.,2019 - 08
69808.0,Mercadotecnia,2018 - 08
86743.0,Est. Temprana,2019 - 07
82488.0,Big Data en Edu,2019 - 06
84843.0,Direc. Estrat. Neg,2019 - 07
82689.0,Coaching de Vida,2019 - 06
77828.0,Est. Temprana,2019 - 04
62225.0,Direc. Proy.,2018 - 04
82634.0,B. I.,2019 - 06
63255.0,Planeacion Estrat.,2018 - 05
61494.0,Educacion,2018 - 04
67924.0,Educacion,2018 - 08
84659.0,Admon Fin.,2019 - 07
69452.0,Interv. Psicoped,2018 - 08
72193.0,Estrategia Tal. Hum.,2019 - 01
75728.0,Educacion,2019 - 03
54067.0,Inn. Tec. Edu.,2017 - 08
84520.0,Blockchain,2019 - 07
75777.0,Big Data en Edu,2019 - 03
81189.0,Adm. Salud,2019 - 08
61889.0,Educacion,2018 - 04
84361.0,B. I.,2019 - 07
52850.0,Educacion,2017 - 07
84807.0,Prin. Fiscales,2019 - 07
77385.0,Coaching de Vida,2019 - 04
89878.0,Crianza Hijos,2019 - 08
81153.0,Alim. Y Nut. Salud,2019 - 05
74154.0,Intro. Fin,2019 - 02
83779.0,Comp. Directivas,2019 - 06
75134.0,Direc. Proy.,2019 - 03
80332.0,Ventas Estrat.,2019 - 05
90460.0,I. A.,2019 - 08
72400.0,Big Data,2019 - 01
88728.0,Est. Temprana,2019 - 08
89240.0,Inn. Tec. Edu.,2019 - 08
89790.0,Alim. Y Nut. Salud,2019 - 08
76673.0,Educacion,2019 - 04
69772.0,Neuromarketing,2018 - 08
83890.0,Obesidad. Inf.,2019 - 06
80521.0,Adm. Salud,2019 - 05
84285.0,Big Data,2019 - 06
88855.0,Prog. Neuroling.,2019 - 08
75251.0,Admon Fin.,2019 - 03
85510.0,Hab. Geren.,2019 - 07
89254.0,Design Think,2019 - 08
81608.0,Prof. Deportiva.,2019 - 06
74036.0,Alim. Y Nut. Salud,2019 - 02
89525.0,E. Lectoescritura,2019 - 08
75401.0,Psicoped. Escolar,2019 - 03
85230.0,Obesidad. Inf.,2019 - 07
84363.0,Mercadotecnia,2019 - 07
60942.0,Gest. Esc.,2018 - 03
55468.0,Intro. Fin,2018 - 01
87156.0,Des. Videojuegos,2019 - 07
74107.0,Alim. Y Nut. Salud,2019 - 02
74521.0,Big Data,2019 - 02
89276.0,Direc. Proy.,2019 - 08
73387.0,Diagn. Psicoped.,2019 - 02
81937.0,Lider. Inst. Edu.,2019 - 06
53462.0,Lider. Inst. Edu.,2017 - 07
88792.0,Hab. Geren.,2019 - 08
52368.0,Intro. Fin,2017 - 06
80672.0,Alim. Y Nut. Salud,2019 - 05
89954.0,Psicopat. Adol.,2019 - 08
72735.0,Diagn. Psicoped.,2019 - 04
76587.0,Alim. Y Nut. Salud,2019 - 03
76515.0,Comp. Dig. Docentes,2019 - 03
85238.0,Psicopat. Adol.,2019 - 07
60783.0,Educacion,2018 - 03
84048.0,Direc. Proy.,2019 - 06
81777.0,Alim. Y Nut. Salud,2019 - 06
73958.0,Direc. Estrat. Neg,2019 - 02
90664.0,Hab. Geren.,2019 - 08
76421.0,Alim. Y Nut. Salud,2019 - 03
67944.0,Intro. Fin,2018 - 07
50890.0,Educacion,2017 - 05
69747.0,Big Data,2018 - 08
91070.0,Adm. Emp.,2019 - 08
82359.0,Programacion de Apps,2019 - 06
67503.0,Hab. Geren.,2018 - 07
87874.0,Mercadotecnia,2019 - 08
91312.0,Marca Personal,2019 - 08
77104.0,Crianza Hijos,2019 - 04
76141.0,Mkt. Digital,2019 - 03
89658.0,Inn. Tec. Edu.,2019 - 08
64800.0,Direc. Proy.,2018 - 06
75696.0,Inn. Tec. Edu.,2019 - 03
91144.0,Hab. Geren.,2019 - 08
89957.0,P. Aux. Psic.,2019 - 08
63409.0,Direc. Proy.,2018 - 05
86234.0,Bien. Salud y Calidad,2019 - 07
66385.0,Direc. Proy.,2018 - 07
76084.0,Big Data,2019 - 03
82755.0,Alim. Y Nut. Salud,2019 - 06
76888.0,Est. Temprana,2019 - 04
72223.0,Intro. Fin,2019 - 01
60628.0,Direc. Proy.,2018 - 03
63232.0,Direc. Proy.,2018 - 05
77755.0,Alim. Y Nut. Salud,2019 - 04
91154.0,Hab. Geren.,2019 - 08
81223.0,Educacion,2019 - 05
69999.0,Hab. Geren.,2019 - 01
62149.0,Lider. Inst. Edu.,2018 - 04
73942.0,Gest. Esc.,2019 - 02
70008.0,Diagn. Psicoped.,2019 - 01
70990.0,Ventas Estrat.,2019 - 02
75029.0,Educacion,2019 - 03
71148.0,Hab. Geren.,2019 - 01
80443.0,Com. Corp.,2019 - 05
81169.0,Direc. Estrat. Neg,2019 - 05
69425.0,Inn. Tec. Edu.,2018 - 08
69163.0,Big Data,2018 - 08
46774.0,Educacion,2017 - 04
53429.0,Mercadotecnia,2017 - 07
89098.0,Adm. Emp.,2019 - 08
64539.0,Gest. Esc.,2018 - 05
58839.0,Direc. Proy.,2018 - 03
85192.0,Big Data en Edu,2019 - 07
84076.0,Est. Temprana,2019 - 06
81871.0,Adm. Salud,2019 - 06
88345.0,Inn. Negocios,2019 - 08
74404.0,Planeacion Estrat.,2019 - 02
77095.0,Alim. Y Nut. Salud,2019 - 04
53040.0,Lider. Inst. Edu.,2017 - 07
54776.0,Intro. Fin,2017 - 08
79934.0,Educacion,2019 - 05
57231.0,Mercadotecnia,2018 - 02
86109.0,Prof. Deportiva.,2019 - 07
64246.0,Lider. Inst. Edu.,2018 - 05
62755.0,Hab. Geren.,2018 - 04
75266.0,Neuromarketing,2019 - 03
75637.0,Hab. Geren.,2019 - 03
73005.0,Intro. Fin,2019 - 02
73196.0,Psicoped. Escolar,2019 - 02
70954.0,Diagn. Psicoped.,2019 - 01
74334.0,Prof. Deportiva.,2019 - 02
78276.0,Design Think,2019 - 04
91275.0,Prof. Deportiva.,2019 - 08
70121.0,Admon Fin.,2019 - 01
87319.0,Prog. Neuroling.,2019 - 07
73903.0,Alim. Y Nut. Salud,2019 - 02
74262.0,Ventas Estrat.,2019 - 02
57335.0,Hab. Geren.,2018 - 02
76346.0,Alim. Y Nut. Salud,2019 - 06
78131.0,Admon Fin.,2019 - 04
80463.0,Alim. Y Nut. Salud,2019 - 05
58566.0,Gest. Tal.,2018 - 02
62211.0,Gest. Tal.,2018 - 04
53995.0,Mercadotecnia,2017 - 08
87991.0,Lit. Lat. S. XX,2019 - 08
84300.0,Educacion,2019 - 06
51142.0,Comp. Dig. Docentes,2017 - 05
77234.0,Crianza Hijos,2019 - 04
83889.0,Fin. Corp. Avan.,2019 - 06
78409.0,B. I.,2019 - 04
77981.0,Mkt. Digital,2019 - 04
89514.0,Com. Corp.,2019 - 08
82033.0,Alim. Y Nut. Salud,2019 - 06
81000.0,Mkt. Digital,2019 - 05
46662.0,Hab. Geren.,2017 - 03
53127.0,Planeacion Estrat.,2017 - 07
80454.0,Alim. Y Nut. Salud,2019 - 05
69810.0,Direc. Estrat. Neg,2018 - 08
80221.0,Coaching de Vida,2019 - 05
87510.0,Educacion,2019 - 07
71816.0,Diagn. Psicoped.,2019 - 01
69817.0,Inn. Negocios,2018 - 08
87993.0,Fin. Corp. Avan.,2019 - 08
73367.0,Comp. Dig. Docentes,2019 - 02
64378.0,Educacion,2018 - 05
81669.0,Mercadotecnia,2019 - 06
79524.0,Intro. Fin,2019 - 06
73861.0,Bien. Salud y Calidad,2019 - 02
77106.0,Hab. Geren.,2019 - 04
78319.0,Gest. Tal.,2019 - 04
88144.0,Edu. Primaria,2019 - 08
75426.0,Interv. Psicoped,2019 - 03
56113.0,Educacion,2018 - 01
84481.0,Alim. Y Nut. Salud,2019 - 06
79829.0,Adm. Riesgos,2019 - 05
88152.0,Edu. Preescolar,2019 - 08
91199.0,Neuromarketing,2019 - 08
81460.0,E. Lectoescritura,2019 - 06
87795.0,Inn. Tec. Edu.,2019 - 08
64111.0,Hab. Geren.,2018 - 05
78689.0,Calidad Educativa,2019 - 04
88342.0,Mkt. Digital,2019 - 08
56128.0,Educacion,2018 - 01
78357.0,Mkt. Digital,2019 - 04
78646.0,Alim. Y Nut. Salud,2019 - 04
64834.0,Planeacion Estrat.,2018 - 06
86027.0,Gest. Tal.,2019 - 07
64504.0,Hab. Geren.,2018 - 05
71036.0,Big Data,2019 - 01
75707.0,Interv. Psicoped,2019 - 03
80037.0,E. Lectoescritura,2019 - 05
87411.0,Hist. Arte. Ant.,2019 - 07
75814.0,Inn. Negocios,2019 - 03
83194.0,Direc. Proy.,2019 - 06
79874.0,Edu. Preescolar,2019 - 05
86944.0,Big Data en Edu,2019 - 07
